4542,glider,   1,   1,398.6,100926.4,4.6,28.0,3.32,001,1
4542,glider,   2,   2,397.2,100927.8,4.9,28.0,3.33,001,1
4542,glider,   3,   3,396.9,100928.1,5.4,28.0,3.25,001,1
4542,glider,   4,   4,395.3,100929.7,4.9,28.0,3.29,001,1
4542,glider,   5,   5,394.6,100930.4,4.9,28.1,3.27,001,1
4542,glider,   6,   6,393.7,100931.3,5.4,28.1,3.27,001,1
4542,glider,   7,   7,392.6,100932.4,5.2,28.1,3.26,001,1
4542,glider,   8,   8,391.9,100933.1,5.0,28.1,3.25,001,1
4542,glider,   9,   9,390.3,100934.7,4.7,28.1,3.32,001,1
4542,glider,  10,  10,389.1,100935.9,5.1,28.1,3.34,001,1
4542,glider,  11,  11,388.6,100936.4,5.0,28.1,3.28,000,1
4542,glider,  12,  12,387.5,100937.5,4.8,28.1,3.29,000,1
4542,glider,  13,  13,386.6,100938.4,4.7,28.1,3.34,000,1
4542,glider,  14,  14,385.6,100939.4,4.7,28.1,3.27,000,1
4542,glider,  15,  15,384.6,100940.4,5.2,28.2,3.26,000,1
4542,glider,  16,  16,383.3,100941.7,4.6,28.2,3.34,000,1
4542,glider,  17,  17,382.4,100942.6,5.0,28.2,3.27,-00,1
4542,glider,  18,  18,381.2,100943.8,5.3,28.2,3.29,-00,1
4542,glider,  19,  19,380.4,100944.6,4.7,28.2,3.32,-00,1
4542,glider,  20,  20,379.7,100945.3,5.4,28.2,3.33,-00,1
4542,glider,  21,  21,378.9,100946.1,4.7,28.2,3.32,-01,1
4542,glider,  22,  22,377.2,100947.8,5.0,28.2,3.29,-01,1
4542,glider,  23,  23,376.1,100948.9,5.2,28.2,3.30,-01,1
4542,glider,  24,  24,375.3,100949.7,4.9,28.2,3.31,-01,1
4542,glider,  25,  25,374.2,100950.8,5.4,28.3,3.34,-01,1
4542,glider,  26,  26,374.0,100951.0,4.5,28.3,3.26,-01,1
4542,glider,  27,  27,373.0,100952.0,4.9,28.3,3.28,-01,1
4542,glider,  28,  28,371.1,100953.9,4.8,28.3,3.28,-01,1
4542,glider,  29,  29,370.7,100954.3,4.6,28.3,3.30,-01,1
4542,glider,  30,  30,369.6,100955.4,5.2,28.3,3.31,-01,1
4542,glider,  31,  31,368.5,100956.5,5.4,28.3,3.26,-01,1
4542,glider,  32,  32,367.6,100957.4,5.1,28.3,3.34,-01,1
4542,glider,  33,  33,366.6,100958.4,5.2,28.3,3.30,-01,1
4542,glider,  34,  34,365.5,100959.5,5.0,28.3,3.30,-01,1
4542,glider,  35,  35,364.9,100960.1,4.6,28.4,3.34,-01,1
4542,glider,  36,  36,363.1,100961.9,5.2,28.4,3.34,-01,1
4542,glider,  37,  37,362.9,100962.1,4.9,28.4,3.35,-01,1
4542,glider,  38,  38,361.1,100963.9,5.0,28.4,3.25,-01,1
4542,glider,  39,  39,360.8,100964.2,5.0,28.4,3.32,-01,1
4542,glider,  40,  40,359.4,100965.6,4.9,28.4,3.27,-01,1
4542,glider,  41,  41,359.0,100966.0,5.1,28.4,3.35,-01,1
4542,glider,  42,  42,358.0,100967.0,5.4,28.4,3.27,-01,1
4542,glider,  43,  43,356.2,100968.8,4.6,28.4,3.34,-00,1
4542,glider,  44,  44,355.6,100969.4,5.1,28.4,3.31,-00,1
4542,glider,  45,  45,354.4,100970.6,4.9,28.5,3.26,-00,1
4542,glider,  46,  46,353.8,100971.2,5.2,28.5,3.34,-00,1
4542,glider,  47,  47,352.0,100973.0,4.5,28.5,3.33,000,1
4542,glider,  48,  48,352.0,100973.0,5.0,28.5,3.34,000,1
4542,glider,  49,  49,350.2,100974.8,5.1,28.5,3.33,000,1
4542,glider,  50,  50,350.0,100975.0,4.8,28.5,3.32,000,1
4542,glider,  51,  51,348.0,100977.0,5.2,28.5,3.31,000,1
4542,glider,  52,  52,347.7,100977.3,5.4,28.5,3.29,000,1
4542,glider,  53,  53,346.9,100978.1,5.4,28.5,3.25,001,1
4542,glider,  54,  54,345.1,100979.9,5.0,28.5,3.26,001,1
4542,glider,  55,  55,344.3,100980.7,5.3,28.6,3.25,001,1
4542,glider,  56,  56,343.0,100982.0,4.8,28.6,3.31,001,1
4542,glider,  57,  57,342.8,100982.2,5.3,28.6,3.32,001,1
4542,glider,  58,  58,341.4,100983.6,4.9,28.6,3.26,001,1
4542,glider,  59,  59,340.5,100984.5,4.8,28.6,3.28,001,1
4542,glider,  60,  60,339.8,100985.2,4.9,28.6,3.32,001,1
4542,glider,  61,  61,338.3,100986.7,4.9,28.6,3.29,001,1
4542,glider,  62,  62,337.8,100987.2,5.1,28.6,3.28,001,1
4542,glider,  63,  63,336.1,100988.9,5.2,28.6,3.32,001,1
4542,glider,  64,  64,335.2,100989.8,5.1,28.6,3.34,001,1
4542,glider,  65,  65,334.7,100990.3,5.5,28.7,3.33,001,1
4542,glider,  66,  66,333.3,100991.7,4.9,28.7,3.29,001,1
4542,glider,  67,  67,332.6,100992.4,4.5,28.7,3.30,001,1
4542,glider,  68,  68,331.0,100994.0,5.1,28.7,3.33,001,1
4542,glider,  69,  69,330.5,100994.5,5.3,28.7,3.35,001,1
4542,glider,  70,  70,329.1,100995.9,5.2,28.7,3.31,001,1
4542,glider,  71,  71,328.2,100996.8,5.5,28.7,3.31,001,1
4542,glider,  72,  72,327.5,100997.5,5.4,28.7,3.25,001,1
4542,glider,  73,  73,326.5,100998.5,5.0,28.7,3.26,001,1
4542,glider,  74,  74,325.1,100999.9,4.6,28.7,3.29,000,1
4542,glider,  75,  75,324.0,101001.0,5.1,28.8,3.28,000,1
4542,glider,  76,  76,323.5,101001.5,5.3,28.8,3.33,000,1
4542,glider,  77,  77,322.8,101002.2,5.0,28.8,3.34,000,1
4542,glider,  78,  78,321.1,101003.9,5.4,28.8,3.27,000,1
4542,glider,  79,  79,320.5,101004.5,5.3,28.8,3.30,-00,1
4542,glider,  80,  80,319.5,101005.5,4.6,28.8,3.26,-00,1
4542,glider,  81,  81,318.4,101006.6,4.8,28.8,3.34,-00,1
4542,glider,  82,  82,317.5,101007.5,5.2,28.8,3.28,-00,1
4542,glider,  83,  83,316.5,101008.5,5.4,28.8,3.33,-00,1
4542,glider,  84,  84,315.7,101009.3,4.9,28.8,3.34,-01,1
4542,glider,  85,  85,314.8,101010.2,5.1,28.9,3.30,-01,1
4542,glider,  86,  86,313.1,101011.9,5.3,28.9,3.32,-01,1
4542,glider,  87,  87,312.1,101012.9,4.6,28.9,3.28,-01,1
4542,glider,  88,  88,311.2,101013.8,5.0,28.9,3.29,-01,1
4542,glider,  89,  89,310.5,101014.5,4.8,28.9,3.26,-01,1
4542,glider,  90,  90,309.9,101015.1,4.9,28.9,3.26,-01,1
4542,glider,  91,  91,308.1,101016.9,4.9,28.9,3.26,-01,1
4542,glider,  92,  92,307.1,101017.9,4.8,28.9,3.25,-01,1
4542,glider,  93,  93,306.9,101018.1,5.2,28.9,3.30,-01,1
4542,glider,  94,  94,305.3,101019.7,5.1,28.9,3.31,-01,1
4542,glider,  95,  95,304.3,101020.7,5.4,29.0,3.30,-01,1
4542,glider,  96,  96,303.9,101021.1,5.2,29.0,3.28,-01,1
4542,glider,  97,  97,302.3,101022.7,5.0,29.0,3.32,-01,1
4542,glider,  98,  98,301.5,101023.5,5.0,29.0,3.34,-01,1
4542,glider,  99,  99,300.9,101024.1,4.7,29.0,3.32,-01,1
4542,glider, 100, 100,299.0,101026.0,4.7,29.0,3.33,-01,1
4542,glider, 101, 101,298.6,101026.4,5.0,29.0,3.30,-01,1
4542,glider, 102, 102,297.3,101027.7,4.8,29.0,3.26,-01,1
4542,glider, 103, 103,296.6,101028.4,5.3,29.0,3.27,-01,1
4542,glider, 104, 104,295.1,101029.9,5.4,29.0,3.35,-01,1
4542,glider, 105, 105,295.0,101030.0,5.0,29.1,3.35,-00,1
4542,glider, 106, 106,293.1,101031.9,4.6,29.1,3.35,-00,1
4542,glider, 107, 107,292.4,101032.6,4.9,29.1,3.28,-00,1
4542,glider, 108, 108,292.0,101033.0,4.9,29.1,3.34,-00,1
4542,glider, 109, 109,290.5,101034.5,5.0,29.1,3.28,-00,1
4542,glider, 110, 110,289.0,101036.0,5.0,29.1,3.35,000,1
4542,glider, 111, 111,288.6,101036.4,4.7,29.1,3.27,000,1
4542,glider, 112, 112,287.3,101037.7,5.0,29.1,3.33,000,1
4542,glider, 113, 113,286.4,101038.6,4.7,29.1,3.31,000,1
4542,glider, 114, 114,285.9,101039.1,5.2,29.1,3.31,000,1
4542,glider, 115, 115,284.6,101040.4,5.1,29.2,3.31,000,1
4542,glider, 116, 116,283.8,101041.2,4.5,29.2,3.29,001,1
4542,glider, 117, 117,282.8,101042.2,5.2,29.2,3.25,001,1
4542,glider, 118, 118,281.0,101044.0,5.5,29.2,3.25,001,1
4542,glider, 119, 119,280.1,101044.9,4.7,29.2,3.33,001,1
4542,glider, 120, 120,279.4,101045.6,4.5,29.2,3.29,001,1
4542,glider, 121, 121,278.3,101046.7,4.9,29.2,3.31,001,1
4542,glider, 122, 122,277.4,101047.6,5.5,29.2,3.33,001,1
4542,glider, 123, 123,276.3,101048.7,4.9,29.2,3.35,001,1
4542,glider, 124, 124,275.7,101049.3,5.3,29.2,3.26,001,1
4542,glider, 125, 125,274.2,101050.8,5.2,29.3,3.26,001,1
4542,glider, 126, 126,273.6,101051.4,5.0,29.3,3.31,001,1
4542,glider, 127, 127,272.1,101052.9,5.1,29.3,3.27,001,1
4542,glider, 128, 128,271.1,101053.9,5.3,29.3,3.32,001,1
4542,glider, 129, 129,270.7,101054.3,5.1,29.3,3.27,001,1
4542,glider, 130, 130,269.1,101055.9,5.4,29.3,3.33,001,1
4542,glider, 131, 131,268.8,101056.2,5.0,29.3,3.31,001,1
4542,glider, 132, 132,267.3,101057.7,4.9,29.3,3.32,001,1
4542,glider, 133, 133,266.4,101058.6,4.6,29.3,3.34,001,1
4542,glider, 134, 134,265.5,101059.5,4.6,29.3,3.29,001,1
4542,glider, 135, 135,264.8,101060.2,5.4,29.4,3.32,001,1
4542,glider, 136, 136,263.8,101061.2,4.8,29.4,3.33,001,1
4542,glider, 137, 137,262.3,101062.7,5.1,29.4,3.32,000,1
4542,glider, 138, 138,261.6,101063.4,4.8,29.4,3.34,000,1
4542,glider, 139, 139,260.5,101064.5,4.6,29.4,3.31,000,1
4542,glider, 140, 140,259.5,101065.5,4.9,29.4,3.28,000,1
4542,glider, 141, 141,258.5,101066.5,5.3,29.4,3.27,000,1
4542,glider, 142, 142,257.9,101067.1,5.3,29.4,3.32,-00,1
4542,glider, 143, 143,256.9,101068.1,5.4,29.4,3.30,-00,1
4542,glider, 144, 144,255.7,101069.3,4.6,29.4,3.34,-00,1
4542,glider, 145, 145,254.6,101070.4,5.1,29.5,3.35,-00,1
4542,glider, 146, 146,253.0,101072.0,4.7,29.5,3.29,-00,1
4542,glider, 147, 147,252.9,101072.1,5.2,29.5,3.29,-01,1
4542,glider, 148, 148,251.6,101073.4,4.8,29.5,3.35,-01,1
4542,glider, 149, 149,250.6,101074.4,4.6,29.5,3.32,-01,1
4542,glider, 150, 150,249.9,101075.1,4.6,29.5,3.35,-01,1
4542,glider, 151, 151,249.0,101076.0,4.6,29.5,3.26,-01,1
4542,glider, 152, 152,247.5,101077.5,5.1,29.5,3.30,-01,1
4542,glider, 153, 153,246.1,101078.9,4.8,29.5,3.28,-01,1
4542,glider, 154, 154,245.5,101079.5,4.9,29.5,3.32,-01,1
4542,glider, 155, 155,244.4,101080.6,4.8,29.6,3.27,-01,1
4542,glider, 156, 156,244.0,101081.0,5.4,29.6,3.31,-01,1
4542,glider, 157, 157,242.5,101082.5,4.6,29.6,3.34,-01,1
4542,glider, 158, 158,241.5,101083.5,5.1,29.6,3.32,-01,1
4542,glider, 159, 159,240.9,101084.1,5.0,29.6,3.25,-01,1
4542,glider, 160, 160,240.0,101085.0,5.5,29.6,3.32,-01,1
4542,glider, 161, 161,238.5,101086.5,4.7,29.6,3.28,-01,1
4542,glider, 162, 162,237.0,101088.0,4.9,29.6,3.33,-01,1
4542,glider, 163, 163,236.4,101088.6,4.9,29.6,3.32,-01,1
4542,glider, 164, 164,235.9,101089.1,5.0,29.6,3.31,-01,1
4542,glider, 165, 165,234.5,101090.5,5.2,29.7,3.33,-01,1
4542,glider, 166, 166,233.6,101091.4,5.4,29.7,3.32,-01,1
4542,glider, 167, 167,232.2,101092.8,4.8,29.7,3.28,-01,1
4542,glider, 168, 168,231.6,101093.4,4.9,29.7,3.28,-00,1
4542,glider, 169, 169,230.8,101094.2,5.4,29.7,3.34,-00,1
4542,glider, 170, 170,229.5,101095.5,5.1,29.7,3.30,-00,1
4542,glider, 171, 171,228.0,101097.0,4.7,29.7,3.34,-00,1
4542,glider, 172, 172,227.7,101097.3,5.2,29.7,3.31,-00,1
4542,glider, 173, 173,226.0,101099.0,5.0,29.7,3.28,000,1
4542,glider, 174, 174,225.1,101099.9,5.4,29.7,3.30,000,1
4542,glider, 175, 175,224.7,101100.3,4.6,29.8,3.33,000,1
4542,glider, 176, 176,223.6,101101.4,4.9,29.8,3.34,000,1
4542,glider, 177, 177,222.2,101102.8,4.8,29.8,3.28,000,1
4542,glider, 178, 178,221.3,101103.7,4.7,29.8,3.27,001,1
4542,glider, 179, 179,220.4,101104.6,4.8,29.8,3.35,001,1
4542,glider, 180, 180,219.8,101105.2,4.5,29.8,3.32,001,1
4542,glider, 181, 181,218.9,101106.1,4.5,29.8,3.31,001,1
4542,glider, 182, 182,217.5,101107.5,4.5,29.8,3.32,001,1
4542,glider, 183, 183,216.1,101108.9,4.6,29.8,3.29,001,1
4542,glider, 184, 184,215.4,101109.6,5.1,29.8,3.28,001,1
4542,glider, 185, 185,214.2,101110.8,5.3,29.9,3.29,001,1
4542,glider, 186, 186,213.3,101111.7,5.5,29.9,3.27,001,1
4542,glider, 187, 187,212.1,101112.9,5.0,29.9,3.34,001,1
4542,glider, 188, 188,211.8,101113.2,4.7,29.9,3.26,001,1
4542,glider, 189, 189,210.2,101114.8,5.0,29.9,3.25,001,1
4542,glider, 190, 190,209.5,101115.5,4.8,29.9,3.27,001,1
4542,glider, 191, 191,208.4,101116.6,5.3,29.9,3.27,001,1
4542,glider, 192, 192,207.9,101117.1,5.4,29.9,3.28,001,1
4542,glider, 193, 193,207.0,101118.0,5.3,29.9,3.30,001,1
4542,glider, 194, 194,205.1,101119.9,5.2,29.9,3.32,001,1
4542,glider, 195, 195,204.4,101120.6,5.5,30.0,3.31,001,1
4542,glider, 196, 196,203.0,101122.0,5.4,30.0,3.27,001,1
4542,glider, 197, 197,202.5,101122.5,4.5,30.0,3.30,001,1
4542,glider, 198, 198,201.8,101123.2,4.9,30.0,3.29,001,1
4542,glider, 199, 199,200.2,101124.8,5.0,30.0,3.29,000,1
