4542,glider,   1,   1,398.6,100926.4,4.6,28.0,3.32,001,1
4542,glider, 200, 200,199.3,101125.7,5.2,30.0,3.34,000,1
4542,glider, 201, 201,198.2,101126.8,5.0,30.0,3.33,000,1
4542,glider, 202, 202,197.3,101127.7,5.5,30.0,3.30,000,1
4542,glider, 203, 203,196.8,101128.2,4.8,30.0,3.26,000,1
4542,glider, 204, 204,195.7,101129.3,4.8,30.0,3.33,000,1
4542,glider, 205, 205,194.5,101130.5,5.3,30.1,3.26,-00,1
4542,glider, 206, 206,193.7,101131.3,4.8,30.1,3.31,-00,1
4542,glider, 207, 207,192.8,101132.2,5.2,30.1,3.34,-00,1
4542,glider, 208, 208,191.7,101133.3,5.0,30.1,3.34,-00,1
4542,glider, 209, 209,190.7,101134.3,5.0,30.1,3.31,-00,1
4542,glider, 210, 210,190.0,101135.0,5.2,30.1,3.30,-01,1
4542,glider, 211, 211,188.9,101136.1,4.9,30.1,3.27,-01,1
4542,glider, 212, 212,187.2,101137.8,4.9,30.1,3.26,-01,1
4542,glider, 213, 213,186.2,101138.8,4.7,30.1,3.34,-01,1
4542,glider, 214, 214,185.7,101139.3,4.7,30.1,3.33,-01,1
4542,glider, 215, 215,184.0,101141.0,4.7,30.2,3.28,-01,1
4542,glider, 216, 216,183.9,101141.1,5.0,30.2,3.32,-01,1
4542,glider, 217, 217,182.3,101142.7,5.2,30.2,3.29,-01,1
4542,glider, 218, 218,181.5,101143.5,4.7,30.2,3.33,-01,1
4542,glider, 219, 219,180.2,101144.8,5.3,30.2,3.30,-01,1
4542,glider, 220, 220,179.3,101145.7,5.5,30.2,3.33,-01,1
4542,glider, 221, 221,178.3,101146.7,5.1,30.2,3.33,-01,1
4542,glider, 222, 222,177.1,101147.9,4.6,30.2,3.35,-01,1
4542,glider, 223, 223,176.5,101148.5,4.9,30.2,3.26,-01,1
4542,glider, 224, 224,175.4,101149.6,5.3,30.2,3.31,-01,1
4542,glider, 225, 225,174.4,101150.6,5.4,30.3,3.34,-01,1
4542,glider, 226, 226,173.2,101151.8,5.0,30.3,3.33,-01,1
4542,glider, 227, 227,172.0,101153.0,4.8,30.3,3.26,-01,1
4542,glider, 228, 228,171.2,101153.8,5.4,30.3,3.28,-01,1
4542,glider, 229, 229,170.5,101154.5,5.0,30.3,3.33,-01,1
4542,glider, 230, 230,169.9,101155.1,5.2,30.3,3.27,-01,1
4542,glider, 231, 231,168.7,101156.3,5.3,30.3,3.35,-00,1
4542,glider, 232, 232,167.3,101157.7,5.4,30.3,3.32,-00,1
4542,glider, 233, 233,166.6,101158.4,5.1,30.3,3.29,-00,1
4542,glider, 234, 234,165.6,101159.4,5.0,30.3,3.30,-00,1
4542,glider, 235, 235,164.8,101160.2,4.8,30.4,3.31,-00,1
4542,glider, 236, 236,163.7,101161.3,5.1,30.4,3.34,-00,1
4542,glider, 237, 237,162.6,101162.4,4.6,30.4,3.31,000,1
4542,glider, 238, 238,161.2,101163.8,4.7,30.4,3.31,000,1
4542,glider, 239, 239,160.1,101164.9,5.2,30.4,3.29,000,1
4542,glider, 240, 240,159.7,101165.3,5.5,30.4,3.28,000,1
4542,glider, 241, 241,158.6,101166.4,5.2,30.4,3.32,001,1
4542,glider, 242, 242,158.0,101167.0,4.9,30.4,3.34,001,1
4542,glider, 243, 243,156.4,101168.6,4.8,30.4,3.26,001,1
4542,glider, 244, 244,155.2,101169.8,5.5,30.4,3.34,001,1
4542,glider, 245, 245,154.7,101170.3,4.7,30.5,3.28,001,1
4542,glider, 246, 246,153.5,101171.5,5.2,30.5,3.33,001,1
4542,glider, 247, 247,152.1,101172.9,4.6,30.5,3.32,001,1
4542,glider, 248, 248,151.3,101173.7,4.6,30.5,3.29,001,1
4542,glider, 249, 249,150.5,101174.5,5.4,30.5,3.32,001,1
4542,glider, 250, 250,149.5,101175.5,5.5,30.5,3.26,001,1
4542,glider, 251, 251,148.7,101176.3,5.0,30.5,3.32,001,1
4542,glider, 252, 252,147.4,101177.6,4.8,30.5,3.34,001,1
4542,glider, 253, 253,146.9,101178.1,5.5,30.5,3.27,001,1
4542,glider, 254, 254,145.8,101179.2,4.6,30.5,3.30,001,1
4542,glider, 255, 255,144.2,101180.8,5.3,30.6,3.32,001,1
4542,glider, 256, 256,143.3,101181.7,5.5,30.6,3.30,001,1
4542,glider, 257, 257,142.2,101182.8,4.7,30.6,3.27,001,1
4542,glider, 258, 258,141.4,101183.6,5.1,30.6,3.26,001,1
4542,glider, 259, 259,140.7,101184.3,5.2,30.6,3.29,001,1
4542,glider, 260, 260,139.1,101185.9,4.9,30.6,3.26,001,1
4542,glider, 261, 261,138.3,101186.7,4.8,30.6,3.30,001,1
4542,glider, 262, 262,137.1,101187.9,5.0,30.6,3.30,001,1
4542,glider, 263, 263,136.9,101188.1,4.6,30.6,3.33,000,1
4542,glider, 264, 264,135.8,101189.2,5.4,30.6,3.32,000,1
4542,glider, 265, 265,134.0,101191.0,4.5,30.7,3.29,000,1
4542,glider, 266, 266,133.4,101191.6,4.6,30.7,3.32,000,1
4542,glider, 267, 267,132.4,101192.6,5.2,30.7,3.30,-00,1
4542,glider, 268, 268,131.8,101193.2,5.1,30.7,3.29,-00,1
4542,glider, 269, 269,130.6,101194.4,4.8,30.7,3.27,-00,1
4542,glider, 270, 270,129.5,101195.5,4.9,30.7,3.27,-00,1
4542,glider, 271, 271,128.1,101196.9,4.8,30.7,3.31,-00,1
4542,glider, 272, 272,127.0,101198.0,5.4,30.7,3.29,-00,1
4542,glider, 273, 273,126.2,101198.8,4.6,30.7,3.27,-01,1
4542,glider, 274, 274,125.2,101199.8,5.1,30.7,3.31,-01,1
4542,glider, 275, 275,124.4,101200.6,4.5,30.8,3.33,-01,1
4542,glider, 276, 276,123.5,101201.5,4.8,30.8,3.28,-01,1
4542,glider, 277, 277,122.8,101202.2,4.5,30.8,3.27,-01,1
4542,glider, 278, 278,121.8,101203.2,5.1,30.8,3.33,-01,1
4542,glider, 279, 279,120.2,101204.8,5.2,30.8,3.34,-01,1
4542,glider, 280, 280,119.8,101205.2,5.5,30.8,3.26,-01,1
4542,glider, 281, 281,118.8,101206.2,4.7,30.8,3.28,-01,1
4542,glider, 282, 282,117.5,101207.5,5.5,30.8,3.29,-01,1
4542,glider, 283, 283,116.4,101208.6,5.2,30.8,3.29,-01,1
4542,glider, 284, 284,115.1,101209.9,5.3,30.8,3.28,-01,1
4542,glider, 285, 285,114.9,101210.1,5.0,30.9,3.31,-01,1
4542,glider, 286, 286,113.6,101211.4,5.2,30.9,3.34,-01,1
4542,glider, 287, 287,112.9,101212.1,5.4,30.9,3.29,-01,1
4542,glider, 288, 288,111.0,101214.0,5.3,30.9,3.35,-01,1
4542,glider, 289, 289,110.9,101214.1,4.9,30.9,3.30,-01,1
4542,glider, 290, 290,109.0,101216.0,5.0,30.9,3.29,-01,1
4542,glider, 291, 291,108.7,101216.3,5.2,30.9,3.35,-01,1
4542,glider, 292, 292,107.7,101217.3,5.0,30.9,3.25,-01,1
4542,glider, 293, 293,106.6,101218.4,4.8,30.9,3.35,-01,1
4542,glider, 294, 294,105.7,101219.3,4.6,30.9,3.31,-00,1
4542,glider, 295, 295,104.9,101220.1,5.1,31.0,3.28,-00,1
4542,glider, 296, 296,103.3,101221.7,5.4,31.0,3.28,-00,1
4542,glider, 297, 297,102.0,101223.0,4.7,31.0,3.33,-00,1
4542,glider, 298, 298,101.1,101223.9,5.1,31.0,3.32,-00,1
4542,glider, 299, 299,100.6,101224.4,4.8,31.0,3.25,000,1
4542,glider, 300, 300,99.4,101225.6,4.8,31.0,3.30,000,1
4542,glider, 301, 301,98.7,101226.3,5.2,31.0,3.34,000,1
4542,glider, 302, 302,97.8,101227.2,4.9,31.0,3.34,000,1
4542,glider, 303, 303,96.0,101229.0,5.1,31.0,3.27,000,1
4542,glider, 304, 304,95.3,101229.7,5.0,31.0,3.28,000,1
4542,glider, 305, 305,94.8,101230.2,4.9,31.1,3.31,001,1
4542,glider, 306, 306,93.8,101231.2,5.3,31.1,3.34,001,1
4542,glider, 307, 307,92.8,101232.2,5.3,31.1,3.30,001,1
4542,glider, 308, 308,91.1,101233.9,5.1,31.1,3.26,001,1
4542,glider, 309, 309,91.0,101234.0,4.5,31.1,3.35,001,1
4542,glider, 310, 310,89.6,101235.4,5.0,31.1,3.33,001,1
4542,glider, 311, 311,88.3,101236.7,5.2,31.1,3.30,001,1
4542,glider, 312, 312,87.7,101237.3,4.7,31.1,3.29,001,1
4542,glider, 313, 313,86.8,101238.2,4.9,31.1,3.28,001,1
4542,glider, 314, 314,85.5,101239.5,5.3,31.1,3.34,001,1
4542,glider, 315, 315,84.6,101240.4,4.8,31.2,3.32,001,1
4542,glider, 316, 316,83.1,101241.9,4.6,31.2,3.30,001,1
4542,glider, 317, 317,82.7,101242.3,5.4,31.2,3.27,001,1
4542,glider, 318, 318,81.5,101243.5,4.8,31.2,3.29,001,1
4542,glider, 319, 319,80.2,101244.8,5.2,31.2,3.29,001,1
4542,glider, 320, 320,79.8,101245.2,5.1,31.2,3.32,001,1
4542,glider, 321, 321,78.7,101246.3,4.9,31.2,3.27,001,1
4542,glider, 322, 322,77.5,101247.5,4.9,31.2,3.33,001,1
4542,glider, 323, 323,76.2,101248.8,5.3,31.2,3.33,001,1
4542,glider, 324, 324,75.6,101249.4,5.4,31.2,3.30,001,1
4542,glider, 325, 325,74.3,101250.7,5.5,31.3,3.30,000,1
4542,glider, 326, 326,73.4,101251.6,5.4,31.3,3.34,000,1
4542,glider, 327, 327,72.8,101252.2,4.7,31.3,3.33,000,1
4542,glider, 328, 328,71.0,101254.0,5.2,31.3,3.27,000,1
4542,glider, 329, 329,70.1,101254.9,5.5,31.3,3.31,000,1
4542,glider, 330, 330,69.8,101255.2,5.0,31.3,3.30,000,1
4542,glider, 331, 331,68.5,101256.5,5.0,31.3,3.27,-00,1
4542,glider, 332, 332,68.0,101257.0,4.8,31.3,3.30,-00,1
4542,glider, 333, 333,66.4,101258.6,4.9,31.3,3.26,-00,1
4542,glider, 334, 334,65.4,101259.6,5.2,31.3,3.32,-00,1
4542,glider, 335, 335,64.2,101260.8,5.0,31.4,3.27,-00,1
4542,glider, 336, 336,63.2,101261.8,4.7,31.4,3.28,-01,1
4542,glider, 337, 337,62.2,101262.8,4.7,31.4,3.35,-01,1
4542,glider, 338, 338,61.6,101263.4,4.9,31.4,3.29,-01,1
4542,glider, 339, 339,60.6,101264.4,5.1,31.4,3.35,-01,1
4542,glider, 340, 340,59.6,101265.4,4.8,31.4,3.28,-01,1
4542,glider, 341, 341,59.0,101266.0,4.9,31.4,3.27,-01,1
4542,glider, 342, 342,57.5,101267.5,5.4,31.4,3.35,-01,1
4542,glider, 343, 343,56.9,101268.1,5.4,31.4,3.31,-01,1
4542,glider, 344, 344,55.6,101269.4,5.1,31.4,3.26,-01,1
4542,glider, 345, 345,54.4,101270.6,4.6,31.5,3.32,-01,1
4542,glider, 346, 346,53.9,101271.1,4.7,31.5,3.27,-01,1
4542,glider, 347, 347,52.3,101272.7,5.3,31.5,3.30,-01,1
4542,glider, 348, 348,51.4,101273.6,5.5,31.5,3.31,-01,1
4542,glider, 349, 349,50.1,101274.9,5.1,31.5,3.28,-01,1
4542,glider, 350, 350,49.6,101275.4,5.1,31.5,3.32,-01,1
4542,glider, 351, 351,48.8,101276.2,4.6,31.5,3.28,-01,1
4542,glider, 352, 352,47.4,101277.6,5.0,31.5,3.29,-01,1
4542,glider, 353, 353,46.3,101278.7,5.2,31.5,3.27,-01,1
4542,glider, 354, 354,45.5,101279.5,4.9,31.5,3.30,-01,1
4542,glider, 355, 355,44.2,101280.8,4.9,31.6,3.32,-01,1
4542,glider, 356, 356,43.3,101281.7,5.4,31.6,3.30,-00,1
4542,glider, 357, 357,42.8,101282.2,5.4,31.6,3.26,-00,1
4542,glider, 358, 358,42.0,101283.0,5.3,31.6,3.27,-00,1
4542,glider, 359, 359,40.8,101284.2,5.2,31.6,3.27,-00,1
4542,glider, 360, 360,39.2,101285.8,5.0,31.6,3.34,-00,1
4542,glider, 361, 361,38.6,101286.4,5.1,31.6,3.31,000,1
4542,glider, 362, 362,37.9,101287.1,4.8,31.6,3.25,000,1
4542,glider, 363, 363,36.2,101288.8,5.3,31.6,3.26,000,1
4542,glider, 364, 364,35.8,101289.2,5.0,31.6,3.33,000,1
4542,glider, 365, 365,34.3,101290.7,5.1,31.7,3.32,000,1
4542,glider, 366, 366,33.4,101291.6,4.7,31.7,3.31,000,1
4542,glider, 367, 367,32.1,101292.9,4.6,31.7,3.28,001,1
4542,glider, 368, 368,31.5,101293.5,5.3,31.7,3.30,001,1
4542,glider, 369, 369,30.3,101294.7,4.6,31.7,3.32,001,1
4542,glider, 370, 370,29.8,101295.2,4.7,31.7,3.27,001,1
4542,glider, 371, 371,28.8,101296.2,5.5,31.7,3.25,001,1
4542,glider, 372, 372,28.0,101297.0,5.5,31.7,3.28,001,1
4542,glider, 373, 373,26.1,101298.9,5.4,31.7,3.27,001,1
4542,glider, 374, 374,25.1,101299.9,5.5,31.7,3.26,001,1
4542,glider, 375, 375,24.3,101300.7,4.5,31.8,3.26,001,1
4542,glider, 376, 376,23.2,101301.8,5.5,31.8,3.25,001,1
4542,glider, 377, 377,22.1,101302.9,5.4,31.8,3.33,001,1
4542,glider, 378, 378,21.3,101303.7,4.6,31.8,3.30,001,1
4542,glider, 379, 379,20.2,101304.8,5.4,31.8,3.27,001,1
4542,glider, 380, 380,19.6,101305.4,4.9,31.8,3.28,001,1
4542,glider, 381, 381,18.3,101306.7,4.9,31.8,3.32,001,1
4542,glider, 382, 382,17.8,101307.2,4.7,31.8,3.31,001,1
4542,glider, 383, 383,16.1,101308.9,4.9,31.8,3.26,001,1
4542,glider, 384, 384,15.6,101309.4,5.3,31.8,3.27,001,1
4542,glider, 385, 385,14.3,101310.7,4.5,31.9,3.33,001,1
4542,glider, 386, 386,13.5,101311.5,5.3,31.9,3.26,001,1
4542,glider, 387, 387,12.1,101312.9,5.3,31.9,3.28,001,1
4542,glider, 388, 388,11.5,101313.5,4.9,31.9,3.30,000,1
4542,glider, 389, 389,10.4,101314.6,5.4,31.9,3.30,000,1
4542,glider, 390, 390,9.2,101315.8,5.2,31.9,3.29,000,1
4542,glider, 391, 391,8.9,101316.1,5.3,31.9,3.32,000,1
4542,glider, 392, 392,7.4,101317.6,5.2,31.9,3.26,000,1
4542,glider, 393, 393,6.2,101318.8,4.6,31.9,3.34,-00,1
4542,glider, 394, 394,6.0,101319.0,4.9,31.9,3.27,-00,1
4542,glider, 395, 395,4.9,101320.1,4.5,32.0,3.34,-00,1
4542,glider, 396, 396,3.6,101321.4,5.1,32.0,3.26,-00,1
4542,glider, 397, 397,3.0,101322.0,5.0,32.0,3.27,-00,1
4542,glider, 398, 398,1.6,101323.4,5.5,32.0,3.32,-01,1
4542,glider, 399, 399,0.5,101324.5,5.2,32.0,3.25,-01,1
4542,glider, 400, 400,-0.9,101325.9,4.5,32.0,3.33,-01,1
